Data dimensions ,72,100,50
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
3,1,5.056740760803223,0.0
1,4,5.451059579849243,0.0
2,3,5.536807060241699,20.9140625
3,3,5.557732582092285,65.2890625
4,1,5.6053242683410645,0.0
4,2,5.614001989364624,19.56640625
2,2,5.643506288528442,0.0
8,2,5.645203113555908,113.83984375
8,1,5.667621850967407,39.50390625
16,1,5.756553411483765,137.984375
1,1,0.22881674766540527,10.16796875


Data dimensions ,72,100,100
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
1,2,5.504316806793213,56.703125
1,4,5.613597631454468,2.1328125
1,3,5.884228944778442,16.2734375
4,3,5.98737907409668,141.03125
3,2,6.0264246463775635,36.46875
2,3,6.046938419342041,59.50390625
4,2,6.077627182006836,81.76953125
3,8,6.1059956550598145,152.33984375
8,2,6.128938674926758,181.43359375
2,4,6.132917404174805,64.52734375
1,1,0.3880307674407959,11.37109375


Data dimensions ,72,100,200
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
3,8,6.380879878997803,219.19140625
3,4,6.419581413269043,207.44140625
2,4,6.439743518829346,102.82421875
1,8,6.458573579788208,135.6953125
2,1,6.539428472518921,0.0
1,4,6.639078617095947,17.203125
2,2,6.739745378494263,0.0
1,2,6.791563272476196,43.5625
2,3,6.8149707317352295,106.8125
4,3,6.822112560272217,207.49609375
1,1,0.40502190589904785,22.63671875


Data dimensions ,72,200,100
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
16,1,6.448511600494385,256.30078125
4,4,6.4743006229400635,246.13671875
8,3,6.708093881607056,246.01171875
3,2,6.727955341339111,82.015625
16,2,6.786552667617798,180.16015625
3,3,6.833154201507568,132.359375
8,2,6.897737503051758,246.5546875
3,1,6.898165225982666,0.0
8,1,6.902312517166138,142.52734375
1,2,6.969985008239746,63.69140625
1,1,0.7547307014465332,23.703125


Data dimensions ,72,200,200
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
3,3,7.360272407531738,103.41015625
3,2,7.6296937465667725,94.13671875
3,4,7.7150585651397705,332.3515625
4,3,7.760697603225708,242.7265625
1,2,7.786848545074463,89.1875
4,2,7.9019224643707275,139.09765625
2,4,7.9409284591674805,160.4609375
1,8,7.942479133605957,89.49609375
3,1,7.968155384063721,21.8515625
4,1,7.971208333969116,0.0
1,1,1.270589828491211,46.4765625


Data dimensions ,72,200,400
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
1,2,8.17280888557434,233.67578125
1,8,8.34905195236206,101.36328125
1,3,8.431264638900757,76.28125
1,4,8.4774808883667,66.234375
2,3,8.493455410003662,99.26953125
3,1,8.503706932067871,58.73828125
2,4,8.555286645889282,178.34375
3,2,8.605468511581421,61.12890625
4,2,9.041655540466309,18.9140625
2,2,9.219127416610718,68.4453125
1,1,1.7021770477294922,251.27734375


Data dimensions ,72,400,200
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
1,3,8.334505081176758,97.4375
4,1,8.937016248703003,115.16015625
3,3,9.057616710662842,63.18359375
1,2,9.191189765930176,145.48828125
8,1,9.225782871246338,83.37109375
8,2,9.22885251045227,228.58984375
1,4,9.336369514465332,133.6640625
2,3,9.521015167236328,56.5390625
8,4,9.522327184677124,467.3359375
3,2,9.541108131408691,60.79296875
1,1,2.2841618061065674,252.3671875


Data dimensions ,72,400,400
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
4,2,10.457342147827148,164.0703125
3,1,11.01537537574768,189.84375
1,3,11.030238151550293,323.22265625
3,4,11.079774856567383,195.91015625
3,2,11.134782075881958,192.5546875
2,4,11.224161624908447,186.91796875
3,3,11.309414148330688,225.12890625
4,3,11.44915771484375,244.61328125
1,4,11.518353462219238,328.10546875
4,1,11.669857025146484,157.19921875
1,1,2.8207170963287354,396.02734375


Data dimensions ,72,400,800
n_chunks_lat,n_chunks_lon,time_seconds,memory_mb
1,8,13.564393997192383,492.0625
4,4,13.970961332321167,492.94140625
4,3,14.092243194580078,432.10546875
1,4,14.474519491195679,503.26171875
4,2,14.499966621398926,388.5078125
8,1,14.667630434036255,409.15625
3,4,14.695979833602905,366.42578125
8,2,14.743672370910645,385.80078125
8,3,14.784106492996216,521.19921875
1,16,14.889916181564331,362.2421875
1,1,3.8639395236968994,886.6953125


